concat,invoice_number,sku,order_number,bol,shortage,damage,return,overage,net_shortage,customer_sign,carrier_sign,subject_to_count,pod_found
9111026403220531,9111026403,220531,PR3129159,6026667939,0,0,0,0,0,Yes,Yes,No,Yes
9110909529220220,9110909529,220220,PR3105046,6026498769,0,0,0,0,0,Yes,Yes,No,Yes
9110679071324911,9110679071,324911,8115869067,6026059950,0,0,0,0,0,Yes,Yes,No,Yes
9110679071320119,9110679071,320119,8115869067,6026059950,0,0,0,0,0,Yes,Yes,No,Yes
9110703566326895,9110703566,326895,8113759032,6026161105,0,0,0,0,0,Yes,Yes,No,Yes
9110703566324912,9110703566,324912,8113759032,6026161105,0,0,0,0,0,Yes,Yes,No,Yes
9110703566324911,9110703566,324911,8113759032,6026161105,0,0,0,0,0,Yes,Yes,No,Yes
9110703566328418,9110703566,328418,8113759032,6026161105,0,0,0,0,0,Yes,Yes,No,Yes
9110703566328440,9110703566,328440,8113759032,6026161105,0,0,0,0,0,Yes,Yes,No,Yes
9110703566328438,9110703566,328438,8113759032,6026161105,0,0,0,0,0,Yes,Yes,No,Yes
9110703566328468,9110703566,328468,8113759032,6026161105,0,0,0,0,0,Yes,Yes,No,Yes
9110703566328203,9110703566,328203,8113759032,6026161105,0,0,0,0,0,Yes,Yes,No,Yes
9110703566320109,9110703566,320109,8113759032,6026161105,0,0,0,0,0,Yes,Yes,No,Yes
9110703566329515,9110703566,329515,8113759032,6026161105,0,0,0,0,0,Yes,Yes,No,Yes
9110703566328411,9110703566,328411,8113759032,6026161105,0,0,0,0,0,Yes,Yes,No,Yes
9110703566328466,9110703566,328466,8113759032,6026161105,0,0,0,0,0,Yes,Yes,No,Yes
9110703566328431,9110703566,328431,8113759032,6026161105,0,0,0,0,0,Yes,Yes,No,Yes
9110703566320122,9110703566,320122,8113759032,6026161105,0,0,0,0,0,Yes,Yes,No,Yes
9110703566320119,9110703566,320119,8113759032,6026161105,0,0,0,0,0,Yes,Yes,No,Yes
9110703566320749,9110703566,320749,8113759032,6026161105,0,0,0,0,0,Yes,Yes,No,Yes
9110703566320550,9110703566,320550,8113759032,6026161105,0,0,0,0,0,Yes,Yes,No,Yes
911080949930382902213537,9110809499,3.03829E+13,PR3086881,6024862288,0,0,0,0,0,Yes,Yes,No,Yes
911091426550382903065467,9110914265,5.03829E+13,8183855195,6026482969,0,0,0,0,0,Yes,Yes,No,Yes
911077074950382903201223,9110770749,5.03829E+13,8149879262,6026268136,0,0,0,0,0,Yes,Yes,No,Yes
911123656750382903201223,9111236567,5.03829E+13,8149889170,6027164128,0,0,0,0,0,Yes,Yes,No,Yes
9111172826382902140108,9111172826,3.82902E+11,PR3171718,6025817873,0,0,0,0,0,Yes,Yes,No,Yes
911120140210801741047760,9111201402,1.08017E+13,1011311269,6027089465,0,0,0,0,0,No,No,No,Yes
911111168738053326009380,9111111687,3.80533E+13,PR3129159,6026950617,0,0,0,0,0,Yes,No,No,Yes
9110883808326895,9110883808,326895,8130779562,6026409922,0,0,0,0,0,Yes,Yes,No,Yes
9110883808328418,9110883808,328418,8130779562,6026409922,0,0,0,0,0,Yes,Yes,No,Yes
9110883808328440,9110883808,328440,8130779562,6026409922,0,0,0,0,0,Yes,Yes,No,Yes
9110883808328468,9110883808,328468,8130779562,6026409922,0,0,0,0,0,Yes,Yes,No,Yes
9110883808320109,9110883808,320109,8130779562,6026409922,0,0,0,0,0,Yes,Yes,No,Yes
9110883808328411,9110883808,328411,8130779562,6026409922,0,0,0,0,0,Yes,Yes,No,Yes
9110883808328466,9110883808,328466,8130779562,6026409922,0,0,0,0,0,Yes,Yes,No,Yes
9110883808320122,9110883808,320122,8130779562,6026409922,0,0,0,0,0,Yes,Yes,No,Yes
9110883808320119,9110883808,320119,8130779562,6026409922,0,0,0,0,0,Yes,Yes,No,Yes
9110883808320749,9110883808,320749,8130779562,6026409922,0,0,0,0,0,Yes,Yes,No,Yes
9110883808320550,9110883808,320550,8130779562,6026409922,0,0,0,0,0,Yes,Yes,No,Yes
9110881402305106,9110881402,305106,PR3089956,6026468035,0,0,0,0,0,Yes,Yes,No,Yes
9110881402367281,9110881402,367281,PR3089957,6026468035,0,0,0,0,0,Yes,Yes,No,Yes
9110887470306546,9110887470,306546,55826280,6026464460,0,0,0,0,0,Yes,Yes,No,Yes
9110703938326895,9110703938,326895,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938324912,9110703938,324912,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938324910,9110703938,324910,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938328418,9110703938,328418,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938328440,9110703938,328440,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938328438,9110703938,328438,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938328468,9110703938,328468,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938328203,9110703938,328203,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938320109,9110703938,320109,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938329515,9110703938,329515,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938328411,9110703938,328411,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938328466,9110703938,328466,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938328431,9110703938,328431,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938320122,9110703938,320122,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938320119,9110703938,320119,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938323001,9110703938,323001,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938328278,9110703938,328278,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938328279,9110703938,328279,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938328280,9110703938,328280,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938328289,9110703938,328289,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938328290,9110703938,328290,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938328291,9110703938,328291,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938324908,9110703938,324908,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938320881,9110703938,320881,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938320882,9110703938,320882,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938320883,9110703938,320883,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938320749,9110703938,320749,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110703938320550,9110703938,320550,8155954851,6026038597,0,0,0,0,0,Yes,Yes,No,Yes
9110503853306546,9110503853,306546,8120601465,6025748889,0,0,0,0,0,Yes,Yes,No,Yes
9110503853306553,9110503853,306553,8120601465,6025748889,0,0,0,0,0,Yes,Yes,No,Yes
9110503853306546,9110503853,306546,8120601465,6025748889,0,0,0,0,0,Yes,Yes,No,Yes
9110503853305937,9110503853,305937,8120601465,6025748889,0,0,0,0,0,Yes,Yes,No,Yes
9110503853302830,9110503853,302830,8120601465,6025748889,0,0,0,0,0,Yes,Yes,No,Yes
9110503853308341,9110503853,308341,8120601465,6025748889,0,0,0,0,0,Yes,Yes,No,Yes
9110503853305219,9110503853,305219,8120601465,6025748889,0,0,0,0,0,Yes,Yes,No,Yes
9111298497326895,9111298497,326895,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497324912,9111298497,324912,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497324909,9111298497,324909,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497324910,9111298497,324910,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497328418,9111298497,328418,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497328440,9111298497,328440,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497328438,9111298497,328438,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497328468,9111298497,328468,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497328203,9111298497,328203,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497320109,9111298497,320109,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497329515,9111298497,329515,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497328411,9111298497,328411,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497328466,9111298497,328466,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497328431,9111298497,328431,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497320122,9111298497,320122,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497320119,9111298497,320119,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497320574,9111298497,320574,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497328278,9111298497,328278,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497328280,9111298497,328280,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497328289,9111298497,328289,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497324907,9111298497,324907,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497324906,9111298497,324906,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497320881,9111298497,320881,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497320882,9111298497,320882,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497320749,9111298497,320749,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
9111298497320550,9111298497,320550,8155954851,6027291052,0,0,0,0,0,Yes,Yes,No,Yes
911080949930382902213537,9110809499,3.03829E+13,PR3086881,6024862288,0,0,0,0,0,Yes,Yes,No,Yes
911091426550382903065467,9110914265,5.03829E+13,8183855195,6026482969,0,0,0,0,0,Yes,Yes,No,Yes
911077074950382903201223,9110770749,5.03829E+13,8149879262,6026268136,0,0,0,0,0,Yes,Yes,No,Yes
911123656750382903201223,9111236567,5.03829E+13,8149889170,6027164128,0,0,0,0,0,Yes,Yes,No,Yes
9111172826382902140108,9111172826,3.82902E+11,PR3171718,6025817873,0,0,0,0,0,Yes,Yes,No,Yes
911111168738053326009380,9111111687,3.80533E+13,PR3129159,6026950617,0,0,0,0,0,Yes,No,No,Yes
9111160991256040,9111160991,256040,PR3164259,6027007856,0,0,0,0,0,Yes,Yes,No,Yes
9110809243320109,9110809243,320109,2278841163,6026345770,0,0,0,0,0,Yes,Yes,No,Yes
9110851772220531,9110851772,220531,PR3075099,6026382480,0,0,0,0,0,Yes,Yes,No,Yes
9111160990442020,9111160990,442020,PR3164287,6027007855,0,0,0,0,0,No,Yes,No,Yes
9110006336256040,9110006336,256040,PR2870413,7114785805,0,0,0,0,0,Yes,Yes,No,Yes
9111014984362761,9111014984,362761,PR3134313,7115350134,0,0,0,0,0,Yes,Yes,No,Yes
9111117470221780,9111117470,221780,PR3149392,7115401697,0,0,0,0,0,Yes,Yes,No,Yes
9111372483221283,9111372483,221283,PR3215868,7115538128,0,0,0,0,0,Yes,Yes,No,Yes
9111135793MV0528,9111135793,MV0528,220125812,6026978226,0,0,0,0,0,Yes,Yes,No,Yes
9111035646320749,9111035646,320749,28337641,6026777122,0,0,0,0,0,Yes,Yes,No,Yes
9111035646320550,9111035646,320550,28337641,6026777122,0,0,0,0,0,Yes,Yes,No,Yes
9111106570MV0528 ,9111106570,MV0528 ,220125249,6026929422,0,0,0,0,0,No,No,No,Yes
9110703805329515,9110703805,329515,10827561,6026114423,0,0,0,0,0,Yes,Yes,No,Yes
9110655761306546,9110655761,306546,41702896,6026053803,0,0,0,0,0,Yes,Yes,No,Yes
9111116862306547,9111116862,306547,37373166,6026870191,0,0,0,0,0,Yes,Yes,No,Yes
9110940504305487,9110940504,305487,27381886,6026564664,0,0,0,0,0,Yes,Yes,No,Yes
9111401125320550,9111401125,320550,291012609,6027517898,0,0,0,0,0,Yes,Yes,No,Yes
9111401125320119,9111401125,320119,291012609,6027517898,0,0,0,0,0,Yes,Yes,No,Yes
9111401125320109,9111401125,320109,291012609,6027517898,0,0,0,0,0,Yes,Yes,No,Yes
9111401125328235,9111401125,328235,291012609,6027517898,0,0,0,0,0,Yes,Yes,No,Yes
9110677622320119,9110677622,320119,12362864,6026037668,0,0,0,0,0,Yes,Yes,No,Yes
9111723040320122,9111723040,320122,8183875126,6028003088,0,0,0,0,0,Yes,Yes,No,Yes
9111576496328418,9111576496,328418,8155962183,6027695981,0,0,0,0,0,Yes,Yes,No,Yes
9112005397256082,9112005397,256082,33241630,6028630005,0,0,0,0,0,Yes,Yes,No,Yes
9112150911305054,9112150911,305054,33436732,Multiple,0,0,0,0,0,Yes,No,No,Yes
9112150911306610,9112150911,306610,33436732,Multiple,0,0,0,0,0,Yes,No,No,Yes
9112150911306615,9112150911,306615,33436732,Multiple,0,0,0,0,0,Yes,No,No,Yes
9112150911306617,9112150911,306617,33436732,Multiple,0,0,0,0,0,Yes,No,No,Yes
9112150911306618,9112150911,306618,33436732,Multiple,0,0,0,0,0,Yes,No,No,Yes
9112156325305195,9112156325,305195,33443520,6028915790,0,0,0,0,0,Yes,Yes,No,Yes
9112156325367283,9112156325,367283,33443520,6028915790,0,0,0,0,0,Yes,Yes,No,Yes
9112156325367856,9112156325,367856,33443520,6028915790,0,0,0,0,0,Yes,Yes,No,Yes
9112156325381423,9112156325,381423,33443520,6028915790,0,0,0,0,0,Yes,Yes,No,Yes
9112156325381512,9112156325,381512,33443520,6028915790,0,0,0,0,0,Yes,Yes,No,Yes
9111669927302832,9111669927,302832,8149898242,6028042142,0,0,0,0,0,NO,NO,NO,Yes
9111550936515060,9111550936,515060,8113777369,Multiple,0,0,0,0,0,Yes,Yes,No,Yes
9111761743306414,9111761743,306414,8160825349,Multiple,0,0,0,0,0,Yes,Yes,No,Yes
9111603562515003,9111603562,515003,8110797098,6027742086,0,0,0,0,0,Yes,Yes,No,Yes
9111648970515003,9111648970,515003,8165981732,6027954187,0,0,0,0,0,Yes,Yes,No,Yes
9111215977328411,9111215977,328411,121005545,6027123183,0,0,0,0,0,No,Yes,No,Yes
9111424111320119,9111424111,320119,291012609,6027556004,0,0,0,0,0,Yes,Yes,No,Yes
9111315350382612,9111315350,382612,22107446,6027291244,0,0,0,0,0,Yes,Yes,No,Yes
9111315345382612,9111315345,382612,22001068,6027115265,0,0,0,0,0,Yes,Yes,No,Yes
9111023922306546,9111023922,306546,10838038,6026722094,0,0,0,0,0,Yes,Yes,Yes,Yes
9111075990320119,9111075990,320119,12379271,6026692680,0,0,0,0,0,Yes,Yes,No,Yes
9111155282320550,9111155282,320550,281001986,6026982644,0,0,0,0,0,No,Yes,No,Yes
9112008151256038,9112008151,256038,33278584,6028663915,0,0,0,0,0,No,No,No,Yes
9112037565256045,9112037565,256045,33307869,6028664886,0,0,0,0,0,No,No,No,Yes
9111195763306546,9111195763,306546,8155951368,6027028873,0,0,0,0,0,Yes,Yes,No,Yes
9100599621306575,9100599621,306575,12062,6026338271,0,0,0,0,0,Yes,No,No,Yes
9100591429326910,9100591429,326910,41671,6026015954,0,0,0,0,0,Yes,No,No,Yes
9110251359323487,9110251359,323487,8164870895,6025077375,0,0,0,0,0,No,Yes,No,Yes
9110251359328431,9110251359,328431,8164870895,6025077375,0,0,0,0,0,No,Yes,No,Yes
9110251359329515,9110251359,329515,8164870895,6025077375,0,0,0,0,0,No,Yes,No,Yes
9110251359320122,9110251359,320122,8164870895,6025077375,0,0,0,0,0,No,Yes,No,Yes
9110251359328468,9110251359,328468,8164870895,6025077375,0,0,0,0,0,No,Yes,No,Yes
9111356717326895,9111356717,326895,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717324912,9111356717,324912,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717324910,9111356717,324910,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717328418,9111356717,328418,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717328438,9111356717,328438,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717320109,9111356717,320109,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
