concat,invoice_number,sku,order_number,bol,shortage,damage,return,overage,net_shortage,customer_sign,carrier_sign,subject_to_count,pod_found
9111356717329515,9111356717,329515,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717328411,9111356717,328411,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717328466,9111356717,328466,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717320119,9111356717,320119,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717320119,9111356717,320119,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717320880,9111356717,320880,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717320882,9111356717,320882,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717326730,9111356717,326730,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9110886675305220,9110886675,305220,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675305208,9110886675,305208,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675305617,9110886675,3.06E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675302830,9110886675,3.03E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675305487,9110886675,3.05E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675309572,9110886675,3.10E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675305197,9110886675,3.05E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675309657,9110886675,3.10E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675302832,9110886675,3.03E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675309605,9110886675,3.10E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675309643,9110886675,3.10E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675305194,9110886675,3.05E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675309653,9110886675,3.10E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9111389448324911,9111389448,3.25E+05,8149892836,6027434267,0,0,0,0,0,Yes,Yes,No,Yes
9111389448328440,9111389448,3.28E+05,8149892836,6027434267,0,0,0,0,0,Yes,Yes,No,Yes
9111389448320122,9111389448,3.20E+05,8149892836,6027434267,0,0,0,0,0,Yes,Yes,No,Yes
9111389448320550,9111389448,3.21E+05,8149892836,6027434267,0,0,0,0,0,Yes,Yes,No,Yes
9111389448328468,9111389448,3.28E+05,8149892836,6027434267,0,0,0,0,0,Yes,Yes,No,Yes
9111389448328203,9111389448,3.28E+05,8149892836,6027434267,0,0,0,0,0,Yes,Yes,No,Yes
9110886677326895,9110886677,3.27E+05,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9110886677324912,9110886677,3.25E+05,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9110886677324911,9110886677,3.25E+05,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9110886677328418,9110886677,3.28E+05,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9110886677328468,9110886677,3.28E+05,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9110886677328203,9110886677,3.28E+05,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9110886677320109,9110886677,3.20E+05,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9110886677328466,9110886677,3.28E+05,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9110886677320122,9110886677,3.20E+05,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9110886677320119,9110886677,3.20E+05,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9110886677320883,9110886677,3.21E+05,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9110251359323487,9110251359,3.23E+05,8164870895,6025077375,0,0,0,0,0,No,Yes,No,Yes
9110251359328431,9110251359,3.28E+05,8164870895,6025077375,0,0,0,0,0,No,Yes,No,Yes
9110251359329515,9110251359,3.30E+05,8164870895,6025077375,0,0,0,0,0,No,Yes,No,Yes
9110251359320122,9110251359,3.20E+05,8164870895,6025077375,0,0,0,0,0,No,Yes,No,Yes
9110251359328468,9110251359,3.28E+05,8164870895,6025077375,0,0,0,0,0,No,Yes,No,Yes
9111356717326895,9111356717,3.27E+05,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717324912,9111356717,3.25E+05,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717324910,9111356717,3.25E+05,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717328418,9111356717,3.28E+05,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717328438,9111356717,3.28E+05,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717320109,9111356717,3.20E+05,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717329515,9111356717,3.30E+05,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717328411,9111356717,3.28E+05,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717328466,9111356717,3.28E+05,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717320119,9111356717,3.20E+05,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717320119,9111356717,3.20E+05,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717320880,9111356717,3.21E+05,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717320882,9111356717,3.21E+05,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9111356717326730,9111356717,3.27E+05,8149892267,6027204494,0,0,0,0,0,Yes,Yes,No,Yes
9110886675305220,9110886675,3.05E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675305208,9110886675,3.05E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675305617,9110886675,3.06E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675302830,9110886675,3.03E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675305487,9110886675,3.05E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675309572,9110886675,3.10E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675305197,9110886675,3.05E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675309657,9110886675,3.10E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675302832,9110886675,3.03E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675309605,9110886675,3.10E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675309643,9110886675,3.10E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675305194,9110886675,3.05E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9110886675309653,9110886675,3.10E+05,8149881754,6026474187,0,0,0,0,0,No,Yes,No,Yes
9111389448324911,9111389448,3.25E+05,8149892836,6027434267,0,0,0,0,0,Yes,Yes,No,Yes
9111389448328440,9111389448,3.28E+05,8149892836,6027434267,0,0,0,0,0,Yes,Yes,No,Yes
9111389448320122,9111389448,3.20E+05,8149892836,6027434267,0,0,0,0,0,Yes,Yes,No,Yes
9111389448320550,9111389448,3.21E+05,8149892836,6027434267,0,0,0,0,0,Yes,Yes,No,Yes
9111389448328468,9111389448,328468,8149892836,6027434267,0,0,0,0,0,Yes,Yes,No,Yes
9111389448328203,9111389448,328203,8149892836,6027434267,0,0,0,0,0,Yes,Yes,No,Yes
9110886677326895,9110886677,326895,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9110886677324912,9110886677,324912,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9110886677324911,9110886677,324911,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9110886677328418,9110886677,328418,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9110886677328468,9110886677,328468,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9110886677328203,9110886677,328203,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9110886677320109,9110886677,320109,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9110886677328466,9110886677,328466,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9110886677320122,9110886677,320122,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9110886677320119,9110886677,320119,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9110886677320883,9110886677,320883,8149881761,6026482071,0,0,0,0,0,No,Yes,No,Yes
9100597728305211,9100597728,305211,36053,Multiple,0,0,0,0,0,No,NO,No,Yes
9111989897309628,9111989897,309628,8144745019,6026600797,0,0,0,0,0,Yes,Yes,No,Yes
9111831712320882,9111831712,320882,8165987326,6028318862,0,0,0,0,0,No,No,No,Yes
9111831712320883,9111831712,320883,8165987326,6028318862,0,0,0,0,0,No,No,No,Yes
9112119747309575,9112119747,309575,33232255,6028868055,0,0,0,0,0,Yes,Yes,No,Yes
9112119747382523,9112119747,382523,33232255,6028868055,0,0,0,0,0,Yes,Yes,No,Yes
9111279253306546,9111279253,306546,8110788422,6027209862,0,0,0,0,0,Yes,Yes,No,Yes
9111069238320550,9111069238,320550,28338548,6026819672,0,0,0,0,0,No,Yes,No,Yes
9111424438328466,9111424438,328466,121014912,6027339753,0,0,0,0,0,Yes,Yes,No,Yes
9111424438328203,9111424438,328203,121014912,6027339753,0,0,0,0,0,Yes,Yes,No,Yes
9111374559329515,9111374559,329515,141009406,6025918282,0,0,0,0,0,Yes,Yes,No,Yes
9111374559320122,9111374559,320122,141009406,6025918282,0,0,0,0,0,Yes,Yes,No,Yes
9111555340329515,9111555340,329515,161018032,6027764084,0,0,0,0,0,Yes,Yes,No,Yes
9111594947320550,9111594947,320550,281016000,6027795619,0,0,0,0,0,No,Yes,No,Yes
9111135793MV0528,9111135793,MV0528,220125812,6026978226,0,0,0,0,0,Yes,Yes,No,Yes
9111035646320749,9111035646,320749,28337641,6026777122,0,0,0,0,0,Yes,Yes,No,Yes
9111035646320550,9111035646,320550,28337641,6026777122,0,0,0,0,0,Yes,Yes,No,Yes
9111106570MV0528 ,9111106570,MV0528 ,220125249,6026929422,0,0,0,0,0,No,No,No,Yes
9110703805329515,9110703805,329515,10827561,6026114423,0,0,0,0,0,Yes,Yes,No,Yes
9110655761306546,9110655761,306546,41702896,6026053803,0,0,0,0,0,Yes,Yes,No,Yes
9111116862306547,9111116862,306547,37373166,6026870191,0,0,0,0,0,Yes,Yes,No,Yes
9110940504305487,9110940504,305487,27381886,6026564664,0,0,0,0,0,Yes,Yes,No,Yes
9111401125320550,9111401125,320550,291012609,6027517898,0,0,0,0,0,Yes,Yes,No,Yes
9111401125320119,9111401125,320119,291012609,6027517898,0,0,0,0,0,Yes,Yes,No,Yes
9111401125320109,9111401125,320109,291012609,6027517898,0,0,0,0,0,Yes,Yes,No,Yes
9111401125328235,9111401125,328235,291012609,6027517898,0,0,0,0,0,Yes,Yes,No,Yes
9110677622320119,9110677622,320119,12362864,6026037668,0,0,0,0,0,Yes,Yes,No,Yes
9111468359236850,9111468359,236850,391016182,6027602150,0,0,0,0,0,No,No,No,Yes
9110710207320122,9110710207,320122,23975287,6026170800,0,0,0,0,0,Yes,Yes,No,Yes
9110710207320119,9110710207,320119,23975287,6026170800,0,0,0,0,0,Yes,Yes,No,Yes
9110710207320109,9110710207,320109,23975287,6026170800,0,0,0,0,0,Yes,Yes,No,Yes
9110710207328203,9110710207,328203,23975287,6026170800,0,0,0,0,0,Yes,Yes,No,Yes
9110710207328468,9110710207,328468,23975287,6026170800,0,0,0,0,0,Yes,Yes,No,Yes
9110710207328438,9110710207,328438,23975287,6026170800,0,0,0,0,0,Yes,Yes,No,Yes
9110710207328440,9110710207,328440,23975287,6026170800,0,0,0,0,0,Yes,Yes,No,Yes
9110710207328411,9110710207,328411,23975287,6026170800,0,0,0,0,0,Yes,Yes,No,Yes
9110710207329515,9110710207,329515,23975287,6026170800,0,0,0,0,0,Yes,Yes,No,Yes
9110710207324910,9110710207,324910,23975287,6026170800,0,0,0,0,0,Yes,Yes,No,Yes
9110710207324911,9110710207,324911,23975287,6026170800,0,0,0,0,0,Yes,Yes,No,Yes
9110710207320749,9110710207,320749,23975287,6026170800,0,0,0,0,0,Yes,Yes,No,Yes
9110710207320550,9110710207,320550,23975287,6026170800,0,0,0,0,0,Yes,Yes,No,Yes
9111337432320109,9111337432,320109,261006373,6026399576,0,0,0,0,0,No,No,No,Yes
9111337432328468,9111337432,328468,261006373,6026399576,0,0,0,0,0,No,No,No,Yes
9111337432328438,9111337432,328438,261006373,6026399576,0,0,0,0,0,No,No,No,Yes
9111337432329515,9111337432,329515,261006373,6026399576,0,0,0,0,0,No,No,No,Yes
91109801011727172003,9110980101,1727172003,230110892,6026631284,0,0,0,0,0,Yes,Yes,No,Yes
91109801011727172005,9110980101,1727172005,230110892,6026631284,0,0,0,0,0,Yes,Yes,No,Yes
91108332411727170106,9110833241,1727170106,10833627,6026409658,0,0,0,0,0,Yes,Yes,No,Yes
91108332411727170107,9110833241,1727170107,10833627,6026409658,0,0,0,0,0,Yes,Yes,No,Yes
91108332411727170105,9110833241,1727170105,10833627,6026409658,0,0,0,0,0,Yes,Yes,No,Yes
9111254527309623,9111254527,309623,12379181,0,0,0,0,0,0,Yes,Yes,No,Yes
9111135787MV0528 ,9111135787,MV0528 ,2201000196,Multiple,0,0,0,0,0,Yes,Yes,No,Yes
9111451075305198,9111451075,305198,8113775062,6027495794,0,0,0,0,0,Yes,Yes,No,Yes
9111451075515060,9111451075,515060,8113775062,6027495794,0,0,0,0,0,Yes,Yes,No,Yes
9112134365MFS137,9112134365,MFS137,33410809,6028837251,0,0,0,0,0,NO,NO,NO,Yes
9112134365MP1000-C,9112134365,MP1000-C,33410809,6028837251,0,0,0,0,0,NO,NO,NO,Yes
9111889725260100,9111889725,260100,33112143,6028408390,0,0,0,0,0,NO,NO,NO,Yes
9111697408320550,9111697408,320550,8183875741,6028056857,0,0,0,0,0,Yes,Yes,NO,Yes
9112165869385108,9112165869,385108,33261414,6028880481,0,0,0,0,0,Yes,Yes,NO,Yes
9112119742305902,9112119742,305902,33131956,6028827664,0,0,0,0,0,Yes,Yes,NO,Yes
9112119742309575,9112119742,309575,33131956,6028827664,0,0,0,0,0,Yes,Yes,NO,Yes
91106730251727170105,9110673025,1727170105,8145878654,Multiple,0,0,0,0,0,NO,NO,NO,Yes
9110673025305200,9110673025,305200,8145878654,Multiple,0,0,0,0,0,NO,NO,NO,Yes
9111695675309628,9111695675,309628,8112678031,6028005537,0,0,0,0,0,NO,NO,NO,Yes
9112128362261181,9112128362,261181,33411330,6028769784,0,0,0,0,0,NO,NO,NO,Yes
9112128362231748,9112128362,231748,33411330,6028769784,0,0,0,0,0,NO,NO,NO,Yes
9112128362230725,9112128362,230725,33411330,6028769784,0,0,0,0,0,NO,NO,NO,Yes
9112128362231149,9112128362,231149,33411330,6028769784,0,0,0,0,0,NO,NO,NO,Yes
9112128362231590,9112128362,231590,33411330,6028769784,0,0,0,0,0,NO,NO,NO,Yes
9112128362231727,9112128362,231727,33411330,6028769784,0,0,0,0,0,NO,NO,NO,Yes
9112128362231729,9112128362,231729,33411330,6028769784,0,0,0,0,0,NO,NO,NO,Yes
9111332117320119,9111332117,320119,8126767205,6027343430,0,0,0,0,0,Yes,No,No,Yes
9111241862326895,9111241862,326895,8195937508,6027180054,0,0,0,0,0,Yes,No,No,Yes
9111241862329515,9111241862,329515,8195937508,6027180054,0,0,0,0,0,Yes,No,No,Yes
9110630108305200,9110630108,305200,8149874919,6026013639,0,0,0,0,0,No,No,No,Yes
9110630109305200,9110630109,305200,8149875591,6026017711,0,0,0,0,0,No,No,No,Yes
9111180901320550,9111180901,320550,8195936022,6027088801,0,0,0,0,0,Yes,No,No,Yes
9110637194305200,9110637194,305200,8115867656,6025990144,0,0,0,0,0,No,No,No,Yes
9111869713367815,9111869713,367815,PR3335258,7115778688,0,0,0,0,0,Yes,Yes,No,Yes
9111996773220099,9111996773,220099,PR3368600,7115864649,0,0,0,0,0,Yes,Yes,No,Yes
9111996773220146,9111996773,220146,PR3368600,7115864649,0,0,0,0,0,Yes,Yes,No,Yes
9111996773220215,9111996773,220215,PR3368600,7115864649,0,0,0,0,0,Yes,Yes,No,Yes
9111522511367841,9111522511,367841,PR3262125,7115613594,0,0,0,0,0,Yes,Yes,No,Yes
9111512411363706,9111512411,363706,PR3258283,7115604847,0,0,0,0,0,Yes,Yes,No,Yes
9111918390367290,9111918390,367290,PR3349095,7115821217,0,0,0,0,0,Yes,Yes,No,Yes
9111918390301033,9111918390,301033,PR3349095,7115821217,0,0,0,0,0,Yes,Yes,No,Yes
9111877475220518,9111877475,220518,PR3345864,7115802180,0,0,0,0,0,Yes,Yes,No,Yes
