concat,invoice_number,invoice_date,sku,billed_qty,gross_price,oi_deal,promo_allowance,cash_discount,freight_amount,others,net_price,gross_price_per_qty,net_price_per_qty,fuel_allowance,lane,freight_rate,freight_weight,gross_weight,total_freight,order_number,bol,carrier,freight_type,invoice_status
9.03225E+19,9032253760,1/19/2023,7495618463,10,992.8,0,0,0,0,0,992.8,99.28,99.28,0,A,0,0,"2,570.16",0,22782050,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03256E+18,9032555371,4/12/2023,389843519,"2,279.10","16,249.98",478.61,0,0,0,325,"15,446.37",7.13,6.78,0,A,0,0,"2,279.10",0,2630209096,-,CUSTOMER PICKUP DEFAULT SCAC / CPU - No,CPU,Yes
9.03289E+19,9032885705,7/17/2023,7495618440,210,"20,034.00",0,0,0,0,138.23,"19,895.77",95.4,94.74,0,A,0,0,"8,016.38",471.85,48492,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03289E+19,9032885705,7/17/2023,7495628400,160,"8,928.00",0,0,0,0,61.6,"8,866.40",55.8,55.42,0,A,0,0,"8,016.38",471.85,48492,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03289E+19,9032885705,7/17/2023,7495618057,135,"6,901.20",0,0,0,0,47.62,"6,853.58",51.12,50.77,0,A,0,0,"8,016.38",471.85,48492,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03289E+19,9032885705,7/17/2023,7495628300,119,"6,640.20",0,0,0,0,45.82,"6,594.38",55.8,55.41,0,A,0,0,"8,016.38",471.85,48492,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03411E+19,9034105265,6/4/2024,4690073190,9,"11,301.12","1,166.40",0,0,0,41.81,"10,092.91","1,255.68","1,121.43",0,A,0,0,"11,035.38",0,41788,-,/ CPU,CPU,Yes
9.03329E+19,9033292135,10/31/2023,7027223202,"1,760.00","60,614.40","11,052.80",0,0,0,466.73,"49,094.87",34.44,27.89,0,A,0,0,"33,725.18","1,224.22",226992,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03329E+19,9033292135,10/31/2023,7027223203,"1,455.00","50,110.20","9,137.40",0,0,0,385.85,"40,586.95",34.44,27.89,0,A,0,0,"33,725.18","1,224.22",226992,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03329E+19,9033292135,10/31/2023,7027223204,700,"38,892.00","3,185.00",0,0,0,299.47,"35,407.53",55.56,50.58,0,A,0,0,"33,725.18","1,224.22",226992,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03396E+19,9033957189,4/23/2024,2113130267,270,"6,307.20",86.4,0,0,0,25.23,"6,195.57",23.36,22.95,0,A,0,0,"1,921.86",0,84470,-,/ CPU,CPU,Yes
9.03218E+19,9032181182,12/29/2022,1570005794,36,734.4,0,0,0,0,0,734.4,20.4,20.4,0,A,0,0,"4,730.33",78.52,21825740,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03218E+19,9032181182,12/29/2022,2900003449,48,"4,611.84",0,0,0,0,0,"4,611.84",96.08,96.08,0,A,0,0,"4,730.33",78.52,21825740,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03218E+19,9032181182,12/29/2022,7495618466,10,992.8,0,0,0,0,0,992.8,99.28,99.28,0,A,0,0,"4,730.33",78.52,21825740,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03218E+19,9032181182,12/29/2022,7495618463,20,"1,985.60",0,0,0,0,0,"1,985.60",99.28,99.28,0,A,0,0,"4,730.33",78.52,21825740,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03218E+19,9032181182,12/29/2022,7495619373,80,621.6,0,0,0,0,0,621.6,7.77,7.77,0,A,0,0,"4,730.33",78.52,21825740,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03218E+19,9032181182,12/29/2022,7027249138,80,"3,367.20",0,0,0,0,0,"3,367.20",42.09,42.09,0,A,0,0,"4,730.33",78.52,21825740,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03408E+19,9034079098,5/24/2024,7495618057,480,"24,537.60",0,0,0,0,169.31,"24,368.29",51.12,50.77,0,A,0,0,"11,372.14",0,23613,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03408E+19,9034079098,5/24/2024,7495618056,102,"5,214.24",0,0,0,0,35.98,"5,178.26",51.12,50.77,0,A,0,0,"11,372.14",0,23613,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03408E+19,9034079098,5/24/2024,7495618440,112,"10,684.80",0,0,0,0,73.73,"10,611.07",95.4,94.74,0,A,0,0,"11,372.14",0,23613,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03408E+19,9034079098,5/24/2024,7495628400,280,"15,624.00",0,0,0,0,107.81,"15,516.19",55.8,55.41,0,A,0,0,"11,372.14",0,23613,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03408E+19,9034079098,5/24/2024,7495628300,136,"7,588.80",0,0,0,0,52.36,"7,536.44",55.8,55.42,0,A,0,0,"11,372.14",0,23613,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03221E+19,9032205322,1/5/2023,2900003449,24,"2,305.92",0,0,0,0,0,"2,305.92",96.08,96.08,0,A,0,0,"7,168.86",119.01,22422680,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03221E+19,9032205322,1/5/2023,7495618466,20,"1,985.60",0,0,0,0,0,"1,985.60",99.28,99.28,0,A,0,0,"7,168.86",119.01,22422680,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03221E+19,9032205322,1/5/2023,7495618463,50,"4,964.00",0,0,0,0,0,"4,964.00",99.28,99.28,0,A,0,0,"7,168.86",119.01,22422680,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03221E+19,9032205322,1/5/2023,7495618543,20,"1,985.60",0,0,0,0,0,"1,985.60",99.28,99.28,0,A,0,0,"7,168.86",119.01,22422680,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03221E+19,9032205322,1/5/2023,7495619373,40,"4,680.49",0,0,0,0,0,"4,680.49",117.01,117.01,0,A,0,0,"7,168.86",119.01,22422680,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03221E+19,9032205322,1/5/2023,7027249138,240,"10,101.60",0,0,0,0,0,"10,101.60",42.09,42.09,0,A,0,0,"7,168.86",119.01,22422680,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.0329E+19,9032896894,7/18/2023,1960004580,1,15.84,0,0,0,0.77,0,15.07,15.84,15.07,0,A,13,0,"10,552.18",0,795123-001,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.0329E+19,9032896894,7/18/2023,4223400051,30,864,0,0,0,19.77,0,844.23,28.8,28.14,0,A,13,0,"10,552.18",0,795123-001,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.0329E+19,9032896894,7/18/2023,4223400074,40,"1,152.00",0,0,0,30.94,0,"1,121.06",28.8,28.03,0,A,13,0,"10,552.18",0,795123-001,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.0329E+19,9032896894,7/18/2023,4223400082,40,"1,145.60",0,0,0,34.26,0,"1,111.34",28.64,27.78,0,A,13,0,"10,552.18",0,795123-001,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.0329E+19,9032896894,7/18/2023,4223400099,60,"1,728.00",0,0,0,45.46,0,"1,682.54",28.8,28.04,0,A,13,0,"10,552.18",0,795123-001,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.0329E+19,9032896894,7/18/2023,4223400163,20,572.8,0,0,0,17.13,0,555.67,28.64,27.78,0,A,13,0,"10,552.18",0,795123-001,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.0329E+19,9032896894,7/18/2023,4223400166,31,892.8,0,0,0,23.37,0,869.43,28.8,28.05,0,A,13,0,"10,552.18",0,795123-001,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.0329E+19,9032896894,7/18/2023,4223400211,20,576,0,0,0,12.94,0,563.06,28.8,28.15,0,A,13,0,"10,552.18",0,795123-001,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.0329E+19,9032896894,7/18/2023,9162700929,105,"2,562.00",0,0,0,81.9,0,"2,480.10",24.4,23.62,0,A,13,0,"10,552.18",0,795123-001,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.0329E+19,9032896894,7/18/2023,5827620307,20,614.4,0,0,0,26,0,588.4,30.72,29.42,0,A,13,0,"10,552.18",0,795123-001,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.0329E+19,9032896894,7/18/2023,9899780905,26,798.72,0,0,0,22.65,0,776.07,30.72,29.85,0,A,13,0,"10,552.18",0,795123-001,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.0329E+19,9032896894,7/18/2023,1450002253,80,"2,169.60",0,0,0,107.22,0,"2,062.38",27.12,25.78,0,A,13,0,"10,552.18",0,795123-001,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.0329E+19,9032896894,7/18/2023,1450000380,240,"6,508.80",0,0,0,866.74,0,"5,642.06",27.12,23.51,0,A,13,0,"10,552.18",0,795123-001,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.0329E+19,9032896894,7/18/2023,3100067075,90,"2,872.80",0,0,0,82.63,0,"2,790.17",31.92,31,0,A,13,0,"10,552.18",0,795123-001,-,CUSTOMER PICKUP DEFAULT SCAC / CPU,CPU,Yes
9.03294E+19,9032942128,,72290000104,162,"9,117.36","1,239.30",0,0,,36.47,"7,841.59",56.28,48.4,0,A,0,0,0,0,54933,702435784N,MARTEN TRANSPORT SERVICES LTD TRUCK / Motor,Ship,Yes
9.03364E+19,9033642002,,72655001057,75,"3,396.00",0,0,0,,13.58,"3,382.42",45.28,45.1,0,A,0,0,0,0,83689,-,CPU,CPU,Yes
9.03343E+19,9033428723,,3100018454,13,"3,756.48","1,092.00",0,0,,15.03,"2,649.45",288.96,203.8,0,A,0,0,0,0,215407202,702690710N,NAVAJO EXPRESS INC / Motor (Com. Carrier) ,Ship,Yes
9.03343E+19,9033428723,,2113100068,5,924.3,74.1,0,0,,3.7,846.5,184.86,169.3,0,A,0,0,0,0,215407202,702690710N,NAVAJO EXPRESS INC / Motor (Com. Carrier) ,Ship,Yes
9.03343E+19,9033428723,,3100012613,14,311.36,54.88,0,0,,1.25,255.23,22.24,18.23,0,A,0,0,0,0,215407202,702690710N,NAVAJO EXPRESS INC / Motor (Com. Carrier) ,Ship,Yes
9.03343E+19,9033428723,,2113190533,78,"2,109.12",424.32,0,0,,8.44,"1,676.36",27.04,21.49,0,A,0,0,0,0,215407202,702690710N,NAVAJO EXPRESS INC / Motor (Com. Carrier) ,Ship,Yes
9.03341E+19,9033406758,,4223400233,40,"1,440.00",0,0,0,,6.38,"1,433.62",36,35.84,0,A,0,0,0,0,456902504,702675291N,VANTAGE LOGISTICS LLC / Motor (Com. Carrier),Ship,Yes
9.03341E+19,9033406758,,4223400097,300,"8,910.00",0,0,0,,35.64,"8,874.36",29.7,29.58,0,A,0,0,0,0,456902504,702675291N,VANTAGE LOGISTICS LLC / Motor (Com. Carrier),Ship,Yes
9.03335E+19,9033354159,,7852304006,8,363.84,0,0,0,,1.46,362.38,45.48,45.3,0,A,0,0,0,0,446689060,702650723N,UBER FREIGHT LLC / Motor (Com. Carrier),Ship,Yes
9.03335E+19,9033354159,,9899780616,16,365.76,0,0,0,,1.46,364.3,22.86,22.77,0,A,0,0,0,0,446689060,702650723N,UBER FREIGHT LLC / Motor (Com. Carrier),Ship,Yes
9.03335E+19,9033354159,,9899780617,16,365.76,0,0,0,,1.46,364.3,22.86,22.77,0,A,0,0,0,0,446689060,702650723N,UBER FREIGHT LLC / Motor (Com. Carrier),Ship,Yes
9.03348E+19,9033481589,,6414428243,120,"4,924.80",0,0,0,,18.22,"4,906.58",41.04,40.89,0,A,0,0,0,0,45114350,559796601C,ESHL / Motor (Com. Carrier),Ship,Yes
9.03355E+19,9033548806,,6414403064,26,"1,613.04",552.24,0,0,,5.97,"1,054.83",62.04,40.57,0,A,0,0,0,0,RRPL829688,561659161C,ES3 LLC / Consolidation,Ship,Yes
9.03355E+19,9033548806,,2620011700,23,"3,312.00",0,0,0,,12.25,"3,299.75",144,143.47,0,A,0,0,0,0,RRPL829688,561659161C,ES3 LLC / Consolidation,Ship,Yes
9.03344E+19,9033442156,,2620014474,68,"1,524.56",0,0,0,,0,"1,524.56",22.42,22.42,0,A,0,0,0,0,MO10057631-01,702702923N,CH ROBINSON WORLDWIDE INC / Motor (Com. Carrier),Ship,Yes
9.03344E+19,9033442156,,2620011910,36,"9,601.20",0,0,0,,0,"9,601.20",266.7,266.7,0,A,0,0,0,0,MO10057631-01,702702923N,CH ROBINSON WORLDWIDE INC / Motor (Com. Carrier),Ship,Yes
9.03344E+19,9033442156,,2620014012,14,"2,801.40",0,0,0,,0,"2,801.40",200.1,200.1,0,A,0,0,0,0,MO10057631-01,702702923N,CH ROBINSON WORLDWIDE INC / Motor (Com. Carrier),Ship,Yes
9.03333E+19,9033330394,,3100012610,270,"6,085.80",0,0,0,,30.43,"6,055.37",22.54,22.43,0,A,0,0,0,0,NT10153414-01,702641499N,C.R ENGLAND INC TRUCKLOAD / Motor (Com. Carrier),Ship,Yes
9.03348E+19,9033475994,,2620010140,54,"9,736.20",0,0,0,,0,"9,736.20",180.3,180.3,0,A,0,0,0,0,SO10049675-01,702714016N,HTS LOGISTICS LLC / Motor (Com. Carrier),Ship,Yes
9.0323E+19,9032297416,,2620023180,120,"1,584.00",57.6,0,0,,5.86,"1,520.54",13.2,12.67,0,A,0,0,0,0,56590185,702083179N,USA TRUCK INC BROKERAGE / Motor (Com. Carrier),Ship,Yes
9.03362E+19,9033620855,,7229000153,162,"9,389.52","4,050.00",0,0,,37.56,"5,301.96",57.96,32.73,0,A,0,0,0,0,559588,702788193N,PRIME INC TRUCKLOAD / Motor (Com. Carrier),Ship,Yes
9.03262E+19,9032619818,,1450002378,176,"2,386.56",0,0,0,,0,"2,386.56",13.56,13.56,0,A,0,0,0,0,242567,702275284N,PRIME INC TRUCKLOAD / Motor (Com. Carrier),Ship,Yes
9.03262E+19,9032619818,,1450002485,242,"2,686.20",0,0,0,,0,"2,686.20",11.1,11.1,0,A,0,0,0,0,242567,702275284N,PRIME INC TRUCKLOAD / Motor (Com. Carrier),Ship,Yes
9.03359E+19,9033593006,,5200002027,192,"5,022.72","1,428.48",0,0,,0,"3,594.24",26.16,18.72,0,A,0,0,0,0,515985100,702775315N,GTI LOGISTICS SERVICES / Motor (Com. Carrier),Ship,Yes
9.03359E+19,9033593006,,4430010727,48,956.16,305.28,0,0,,,650.88,19.92,13.56,0,A,0,0,0,0,515985100,702775315N,GTI LOGISTICS SERVICES / Motor (Com. Carrier),Ship,Yes
9.03359E+19,9033591128,,7265500111,45,"1,018.80",180,0,0,,4.08,834.72,22.64,18.55,0,A,0,0,0,0,215560783,702776537N,NAVAJO EXPRESS INC / Motor (Com. Carrier),Ship,Yes
9.03359E+19,9033591128,,1450022122,14,469.56,142.8,0,0,,1.88,324.88,33.54,23.21,0,A,0,0,0,0,215560783,702776537N,NAVAJO EXPRESS INC / Motor (Com. Carrier),Ship,Yes
9.03344E+19,9033442156,,2620014474,68,"1,524.56",0,0,0,,0,"1,524.56",22.42,22.42,0,A,0,0,0,0,MO10057631-01,702702923N,CH ROBINSON WORLDWIDE INC / Motor (Com. Carrier),Ship,Yes
9.03344E+19,9033442156,,2620011910,36,"9,601.20",0,0,0,,0,"9,601.20",266.7,266.7,0,A,0,0,0,0,MO10057631-01,702702923N,CH ROBINSON WORLDWIDE INC / Motor (Com. Carrier),Ship,Yes
9.03344E+19,9033442156,,2620014012,14,"2,801.40",0,0,0,,0,"2,801.40",200.1,200.1,0,A,0,0,0,0,MO10057631-01,702702923N,CH ROBINSON WORLDWIDE INC / Motor (Com. Carrier),Ship,Yes
9.0335E+19,9033501096,,2620017127,1,270.3,0,0,0,,0,270.3,270.3,270.3,0,A,0,0,0,0,MW10056196-01,702728683N,LEONARDS EXPRESS INC / Motor (Com. Carrier),Ship,Yes
9.0335E+19,9033501096,,6414404302,2,78.84,0,0,0,,0,78.84,39.42,39.42,0,A,0,0,0,0,MW10056196-01,702728683N,LEONARDS EXPRESS INC / Motor (Com. Carrier),Ship,Yes
9.0335E+19,9033501096,,2620023180,10,135,0,0,0,,0,135,13.5,13.5,0,A,0,0,0,0,MW10056196-01,702728683N,LEONARDS EXPRESS INC / Motor (Com. Carrier),Ship,Yes
9.03344E+19,9033441837,,4420931131,20,468,0,0,0,,1.73,466.27,23.4,23.31,0,A,0,0,0,0,81849403000,702711406N,ESHL / CPU,CPU,Yes
9.03344E+19,9033441837,,6414432170,42,816.48,0,0,0,,0,816.48,19.44,19.44,0,A,0,0,0,0,81849403000,702711406N,ESHL / CPU,CPU,Yes
9.03251E+19,9032505896,,5827620255,330,"10,137.60",0,0,0,,0,"10,137.60",30.72,30.72,0,A,0,0,0,0,227644,702200954N,WERNER ENTERPRISES / Motor (Com. Carrier),Ship,Yes
9.03297E+19,9032968747,,1450001102,330,"5,220.60",0,0,0,,0,"5,220.60",15.82,15.82,0,A,0,0,0,0,287695,702450788N,KLLM TRANSPORT SERVICES LLC TRUCKLO / Motor,Ship,Yes
9.03297E+19,9032968747,,1450003133,484,"6,563.04",0,0,0,,0,"6,563.04",13.56,13.56,0,A,0,0,0,0,287695,702450788N,KLLM TRANSPORT SERVICES LLC TRUCKLO / Motor,Ship,Yes
9.03344E+19,9033441406,,2620011740,2,289.2,0,0,0,,0,289.2,144.6,144.6,0,A,0,0,0,0,2563627260,702788171N,LEONARDS EXPRESS INC / Motor (Com. Carrier),Ship,Yes
9.03342E+19,9033424934,,3100011303,48,915.84,151.2,0,0,,0,764.64,19.08,15.93,0,A,0,0,0,0,279578,702688830N,C.R ENGLAND INC TRUCKLOAD / Motor (Com. Carrier),Ship,Yes
9.03342E+19,9033424934,,3100011502,140,"2,990.40",240.8,0,0,,0,"2,749.60",21.36,19.64,0,A,0,0,0,0,279579,702688830N,C.R ENGLAND INC TRUCKLOAD / Motor (Com. Carrier),Ship,Yes
9.03342E+19,9033424934,,3100018454,630,"13,003.20","2,740.50",0,0,,0,"10,262.70",20.64,16.29,0,A,0,0,0,0,279580,702688830N,C.R ENGLAND INC TRUCKLOAD / Motor (Com. Carrier),Ship,Yes
9.03342E+19,9033424934,,2113190533,78,"2,109.12",210.6,0,0,,0,"1,898.52",27.04,24.34,0,A,0,0,0,0,279581,702688830N,C.R ENGLAND INC TRUCKLOAD / Motor (Com. Carrier),Ship,Yes
9.03367E+19,9033671273,,1450002419,100,"2,856.00",704,0,0,,0,"2,152.00",28.56,21.52,0,A,0,0,0,0,713721100,702817281N,C.R ENGLAND INC TRUCKLOAD / Motor (Com. Carrier),Ship,Yes
9.03367E+19,9033671273,,1450001269,78,"2,569.32",266.76,0,0,,0,"2,302.56",32.94,29.52,0,A,0,0,0,0,713721100,702817281N,C.R ENGLAND INC TRUCKLOAD / Motor (Com. Carrier),Ship,Yes
9.03367E+19,9033671273,,1450000012,22,520.08,128.04,0,0,,0,392.04,23.64,17.82,0,A,0,0,0,0,713721100,702817281N,C.R ENGLAND INC TRUCKLOAD / Motor (Com. Carrier),Ship,Yes
9.03367E+19,9033671273,,1450000102,22,520.08,128.04,0,0,,0,392.04,23.64,17.82,0,A,0,0,0,0,713721100,702817281N,C.R ENGLAND INC TRUCKLOAD / Motor (Com. Carrier),Ship,Yes
9.03367E+19,9033671273,,2113190533,52,"1,406.08",320.32,0,0,,0,"1,085.76",27.04,20.88,0,A,0,0,0,0,713721100,702817281N,C.R ENGLAND INC TRUCKLOAD / Motor (Com. Carrier),Ship,Yes
9.03367E+19,9033671273,,7265500106,30,679.2,160.8,0,0,,0,518.4,22.64,17.28,0,A,0,0,0,0,713721100,702817281N,C.R ENGLAND INC TRUCKLOAD / Motor (Com. Carrier),Ship,Yes
9.03367E+19,9033671273,,7265500110,135,"3,056.40",723.6,0,0,,0,"2,332.80",22.64,17.28,0,A,0,0,0,0,713721100,702817281N,C.R ENGLAND INC TRUCKLOAD / Motor (Com. Carrier),Ship,Yes
9.03367E+19,9033671273,,7265500107,75,"1,698.00",402,0,0,,0,"1,296.00",22.64,17.28,0,A,0,0,0,0,713721100,702817281N,C.R ENGLAND INC TRUCKLOAD / Motor (Com. Carrier),Ship,Yes
9.03367E+19,9033671273,,7265500105,45,"1,018.80",241.2,0,0,,0,777.6,22.64,17.28,0,A,0,0,0,0,713721100,702817281N,C.R ENGLAND INC TRUCKLOAD / Motor (Com. Carrier),Ship,Yes
9.03367E+19,9033671273,,7265545441,75,"1,698.00",402,0,0,,0,"1,296.00",22.64,17.28,0,A,0,0,0,0,713721100,702817281N,C.R ENGLAND INC TRUCKLOAD / Motor (Com. Carrier),Ship,Yes
9.0337E+19,9033695700,,1450003133,22,298.32,2.52,0,0,,0,295.8,13.56,13.45,0,A,0,0,0,0,225635800,702831678N,FFE TRANSPORTATION SERVICES INC LTL / Less Than,Ship,Yes
9.0337E+19,9033695700,,1450001267,49,"1,614.06",167.58,0,0,,0,"1,446.48",32.94,29.52,0,A,0,0,0,0,225635800,702831678N,FFE TRANSPORTATION SERVICES INC LTL / Less Than,Ship,Yes
9.03332E+19,9033318182,,3100010130,30,804.6,27.6,0,0,,3.25,773.75,26.82,25.79,0,A,0,0,0,0,528456,702643560N,PINNACLE EXPRESS LLC / Motor (Com. Carrier),Ship,Yes
9.03332E+19,9033318182,,3100012611,30,658.2,64.8,0,0,,2.67,590.73,21.94,19.69,0,A,0,0,0,0,528456,702643560N,PINNACLE EXPRESS LLC / Motor (Com. Carrier),Ship,Yes
9.03332E+19,9033318182,,3100067023,22,595.76,0,0,0,,2.38,593.38,27.08,26.97,0,A,0,0,0,0,528456,702643560N,PINNACLE EXPRESS LLC / Motor (Com. Carrier),Ship,Yes
9.03332E+19,9033318182,,3100000731,30,545.4,36,0,0,,2.22,507.18,18.18,16.91,0,A,0,0,0,0,528456,702643560N,PINNACLE EXPRESS LLC / Motor (Com. Carrier),Ship,Yes
9.03364E+19,9033642001,,2113100937,60,"1,929.60",0,0,0,,7.72,"1,921.88",32.16,32.03,0,A,0,0,0,0,526246,-,/ Motor (Com. Carrier),Ship,Yes
9.03313E+19,9033131227,,7750704095,455,"61,643.40","1,401.40",0,0,,149.3,"60,092.70",135.48,132.07,0,A,0,0,0,0,13550905069,702542266N,D & L TRANSPORT LLC / Motor (Com. Carrier),Ship,Yes
9.03313E+19,9033131227,,2113130152,288,"29,859.84","8,640.00",0,0,,308.22,"20,911.62",103.68,72.61,0,A,0,0,0,0,13550905069,702542266N,D & L TRANSPORT LLC / Motor (Com. Carrier),Ship,Yes
9.03317E+19,9033171742,,2113150085,75,"1,752.00",9.75,0,0,,7.01,"1,735.24",23.36,23.14,0,A,0,0,0,0,L593947-01,-,CPU,CPU,Yes
9.0322E+19,9032203761,,2113130215,72,"6,484.32",154.08,0,0,,0,"6,330.24",90.06,87.92,0,A,0,0,0,0,225137666,702030143N,CENTRAL MARKETING TRANSPORT / Motor (Com.,Ship,Yes
9.0322E+19,9032203761,,7750703910,36,"4,371.84",174.24,0,0,,0,"4,197.60",121.44,116.6,0,A,0,0,0,0,225137666,702030143N,CENTRAL MARKETING TRANSPORT / Motor (Com.,Ship,Yes
9.03387E+19,9033869625,,4132100615,12,531.36,0,0,0,,0,531.36,44.28,44.28,0,A,0,0,0,0,17531909000,702922208N,SAIA INC / Less Than Truckload,Ship,Yes
9.0338E+19,9033800392,,7750704095,245,"33,192.60",165.96,0,0,,409.95,"32,616.69",135.48,133.13,0,A,0,0,0,0,2630227118,702874746N,WERNER ENTERPRISES / Motor (Com. Carrier),Ship,Yes
9.0338E+19,9033800392,,2113130152,354,"36,702.72","10,620.00",0,0,,183.51,"25,899.21",103.68,73.16,0,A,0,0,0,0,2630227118,702874746N,WERNER ENTERPRISES / Motor (Com. Carrier),Ship,Yes
9.03388E+19,9033879494,,9162700281,432,"27,371.52",635.04,0,0,,136.86,"26,599.62",63.36,61.57,0,A,0,0,0,0,2600321036,702920548N,NAVAJO SHIPPER INC / Motor (Com. Carrier),Ship,Yes
9.03388E+19,9033879494,,7750704095,245,"33,192.60",754.6,0,0,,165.96,"32,272.04",135.48,131.72,0,A,0,0,0,0,2600321036,702920548N,NAVAJO SHIPPER INC / Motor (Com. Carrier),Ship,Yes
9.03388E+19,9033879494,,2113130152,432,"44,789.76","12,960.00",0,0,,223.95,"31,605.81",103.68,73.16,0,A,0,0,0,0,2600321036,702920548N,NAVAJO SHIPPER INC / Motor (Com. Carrier),Ship,Yes
9.03388E+19,9033879494,,7495620143,99,"16,287.48","4,389.66",0,0,,162.87,"11,734.95",164.52,118.53,0,A,0,0,0,0,2600321036,702920548N,NAVAJO SHIPPER INC / Motor (Com. Carrier),Ship,Yes
9.034E+19,9033999792,,5827620253,120,"3,206.40",0,0,0,,12.83,"3,193.57",26.72,26.61,0,A,0,0,0,0,24478182,702980994N,MAY TRUCKING COMPANY / Motor (Com. Carrier),Ship,Yes
